mpiexec -genv I_MPI_DEBUG=4 -n 192
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
[0] MPI startup(): 0       697533   i01r01c02s05  0
[0] MPI startup(): 1       697534   i01r01c02s05  48
[0] MPI startup(): 2       697535   i01r01c02s05  1
[0] MPI startup(): 3       697536   i01r01c02s05  49
[0] MPI startup(): 4       697537   i01r01c02s05  2
[0] MPI startup(): 5       697538   i01r01c02s05  50
[0] MPI startup(): 6       697539   i01r01c02s05  3
[0] MPI startup(): 7       697540   i01r01c02s05  51
[0] MPI startup(): 8       697541   i01r01c02s05  4
[0] MPI startup(): 9       697542   i01r01c02s05  52
[0] MPI startup(): 10      697543   i01r01c02s05  5
[0] MPI startup(): 11      697544   i01r01c02s05  53
[0] MPI startup(): 12      697545   i01r01c02s05  6
[0] MPI startup(): 13      697546   i01r01c02s05  54
[0] MPI startup(): 14      697547   i01r01c02s05  7
[0] MPI startup(): 15      697548   i01r01c02s05  55
[0] MPI startup(): 16      697549   i01r01c02s05  8
[0] MPI startup(): 17      697550   i01r01c02s05  56
[0] MPI startup(): 18      697551   i01r01c02s05  9
[0] MPI startup(): 19      697552   i01r01c02s05  57
[0] MPI startup(): 20      697553   i01r01c02s05  10
[0] MPI startup(): 21      697554   i01r01c02s05  58
[0] MPI startup(): 22      697555   i01r01c02s05  11
[0] MPI startup(): 23      697556   i01r01c02s05  59
[0] MPI startup(): 24      697557   i01r01c02s05  12
[0] MPI startup(): 25      697558   i01r01c02s05  60
[0] MPI startup(): 26      697559   i01r01c02s05  13
[0] MPI startup(): 27      697560   i01r01c02s05  61
[0] MPI startup(): 28      697561   i01r01c02s05  14
[0] MPI startup(): 29      697562   i01r01c02s05  62
