mpiexec -genv I_MPI_DEBUG=4 -n 192
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
[0] MPI startup(): 0       702748   i01r01c02s05  0
[0] MPI startup(): 1       702749   i01r01c02s05  48
[0] MPI startup(): 2       702750   i01r01c02s05  1
[0] MPI startup(): 3       702751   i01r01c02s05  49
[0] MPI startup(): 4       702752   i01r01c02s05  2
[0] MPI startup(): 5       702753   i01r01c02s05  50
[0] MPI startup(): 6       702754   i01r01c02s05  3
[0] MPI startup(): 7       702755   i01r01c02s05  51
[0] MPI startup(): 8       702756   i01r01c02s05  4
[0] MPI startup(): 9       702757   i01r01c02s05  52
[0] MPI startup(): 10      702758   i01r01c02s05  5
[0] MPI startup(): 11      702759   i01r01c02s05  53
[0] MPI startup(): 12      702760   i01r01c02s05  6
[0] MPI startup(): 13      702761   i01r01c02s05  54
[0] MPI startup(): 14      702762   i01r01c02s05  7
[0] MPI startup(): 15      702763   i01r01c02s05  55
[0] MPI startup(): 16      702764   i01r01c02s05  8
[0] MPI startup(): 17      702765   i01r01c02s05  56
[0] MPI startup(): 18      702766   i01r01c02s05  9
[0] MPI startup(): 19      702767   i01r01c02s05  57
[0] MPI startup(): 20      702768   i01r01c02s05  10
[0] MPI startup(): 21      702769   i01r01c02s05  58
[0] MPI startup(): 22      702770   i01r01c02s05  11
[0] MPI startup(): 23      702771   i01r01c02s05  59
[0] MPI startup(): 24      702772   i01r01c02s05  12
[0] MPI startup(): 25      702773   i01r01c02s05  60
[0] MPI startup(): 26      702774   i01r01c02s05  13
[0] MPI startup(): 27      702775   i01r01c02s05  61
[0] MPI startup(): 28      702776   i01r01c02s05  14
[0] MPI startup(): 29      702777   i01r01c02s05  62
[0] MPI startup(): 30      702778   i01r01c02s05  15
[0] MPI startup(): 31      702779   i01r01c02s05  63
[0] MPI startup(): 32      702780   i01r01c02s05  16
[0] MPI startup(): 33      702781   i01r01c02s05  64
[0] MPI startup(): 34      702782   i01r01c02s05  17
[0] MPI startup(): 35      702783   i01r01c02s05  65
[0] MPI startup(): 36      702784   i01r01c02s05  18
[0] MPI startup(): 37      702785   i01r01c02s05  66
[0] MPI startup(): 38      702786   i01r01c02s05  19
[0] MPI startup(): 39      702787   i01r01c02s05  67
[0] MPI startup(): 40      702788   i01r01c02s05  20
[0] MPI startup(): 41      702789   i01r01c02s05  68
[0] MPI startup(): 42      702790   i01r01c02s05  21
[0] MPI startup(): 43      702791   i01r01c02s05  69
[0] MPI startup(): 44      702792   i01r01c02s05  22
[0] MPI startup(): 45      702793   i01r01c02s05  70
[0] MPI startup(): 46      702794   i01r01c02s05  23
[0] MPI startup(): 47      702795   i01r01c02s05  71
[0] MPI startup(): 48      2488803  i01r01c02s06  0,48
[0] MPI startup(): 49      2488804  i01r01c02s06  1,49
[0] MPI startup(): 50      2488805  i01r01c02s06  2,50
[0] MPI startup(): 51      2488806  i01r01c02s06  3,51
[0] MPI startup(): 52      2488807  i01r01c02s06  4,52
[0] MPI startup(): 53      2488808  i01r01c02s06  5,53
[0] MPI startup(): 54      2488809  i01r01c02s06  6,54
[0] MPI startup(): 55      2488810  i01r01c02s06  7,55
[0] MPI startup(): 56      2488811  i01r01c02s06  8,56
[0] MPI startup(): 57      2488812  i01r01c02s06  9,57
[0] MPI startup(): 58      2488813  i01r01c02s06  10,58
[0] MPI startup(): 59      2488814  i01r01c02s06  11,59
[0] MPI startup(): 60      2488815  i01r01c02s06  12,60
