mpiexec -genv I_MPI_DEBUG=4 -n 192
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
[0] MPI startup(): 0       705106   i01r01c02s05  0
[0] MPI startup(): 1       705107   i01r01c02s05  48
[0] MPI startup(): 2       705108   i01r01c02s05  1
[0] MPI startup(): 3       705109   i01r01c02s05  49
[0] MPI startup(): 4       705110   i01r01c02s05  2
[0] MPI startup(): 5       705111   i01r01c02s05  50
[0] MPI startup(): 6       705112   i01r01c02s05  3
[0] MPI startup(): 7       705113   i01r01c02s05  51
[0] MPI startup(): 8       705114   i01r01c02s05  4
[0] MPI startup(): 9       705115   i01r01c02s05  52
[0] MPI startup(): 10      705116   i01r01c02s05  5
[0] MPI startup(): 11      705117   i01r01c02s05  53
[0] MPI startup(): 12      705118   i01r01c02s05  6
[0] MPI startup(): 13      705119   i01r01c02s05  54
[0] MPI startup(): 14      705120   i01r01c02s05  7
[0] MPI startup(): 15      705121   i01r01c02s05  55
[0] MPI startup(): 16      705122   i01r01c02s05  8
[0] MPI startup(): 17      705123   i01r01c02s05  56
[0] MPI startup(): 18      705124   i01r01c02s05  9
[0] MPI startup(): 19      705125   i01r01c02s05  57
[0] MPI startup(): 20      705126   i01r01c02s05  10
[0] MPI startup(): 21      705127   i01r01c02s05  58
[0] MPI startup(): 22      705128   i01r01c02s05  11
[0] MPI startup(): 23      705129   i01r01c02s05  59
[0] MPI startup(): 24      705130   i01r01c02s05  12
[0] MPI startup(): 25      705131   i01r01c02s05  60
[0] MPI startup(): 26      705132   i01r01c02s05  13
[0] MPI startup(): 27      705133   i01r01c02s05  61
[0] MPI startup(): 28      705134   i01r01c02s05  14
[0] MPI startup(): 29      705135   i01r01c02s05  62
[0] MPI startup(): 30      705136   i01r01c02s05  15
[0] MPI startup(): 31      705137   i01r01c02s05  63
[0] MPI startup(): 32      705138   i01r01c02s05  16
[0] MPI startup(): 33      705139   i01r01c02s05  64
[0] MPI startup(): 34      705140   i01r01c02s05  17
[0] MPI startup(): 35      705141   i01r01c02s05  65
[0] MPI startup(): 36      705142   i01r01c02s05  18
[0] MPI startup(): 37      705143   i01r01c02s05  66
[0] MPI startup(): 38      705144   i01r01c02s05  19
[0] MPI startup(): 39      705145   i01r01c02s05  67
[0] MPI startup(): 40      705146   i01r01c02s05  20
[0] MPI startup(): 41      705147   i01r01c02s05  68
[0] MPI startup(): 42      705148   i01r01c02s05  21
[0] MPI startup(): 43      705149   i01r01c02s05  69
[0] MPI startup(): 44      705150   i01r01c02s05  22
[0] MPI startup(): 45      705151   i01r01c02s05  70
[0] MPI startup(): 46      705152   i01r01c02s05  23
[0] MPI startup(): 47      705153   i01r01c02s05  71
[0] MPI startup(): 48      705154   i01r01c02s05  24
[0] MPI startup(): 49      705155   i01r01c02s05  72
[0] MPI startup(): 50      705156   i01r01c02s05  25
[0] MPI startup(): 51      705157   i01r01c02s05  73
[0] MPI startup(): 52      705158   i01r01c02s05  26
[0] MPI startup(): 53      705159   i01r01c02s05  74
[0] MPI startup(): 54      705160   i01r01c02s05  27
[0] MPI startup(): 55      705161   i01r01c02s05  75
[0] MPI startup(): 56      705162   i01r01c02s05  28
[0] MPI startup(): 57      705163   i01r01c02s05  76
[0] MPI startup(): 58      705164   i01r01c02s05  29
[0] MPI startup(): 59      705165   i01r01c02s05  77
[0] MPI startup(): 60      705166   i01r01c02s05  30
[0] MPI startup(): 61      705167   i01r01c02s05  78
[0] MPI startup(): 62      705168   i01r01c02s05  31
[0] MPI startup(): 63      705169   i01r01c02s05  79
[0] MPI startup(): 64      705170   i01r01c02s05  32
[0] MPI startup(): 65      705171   i01r01c02s05  80
[0] MPI startup(): 66      705172   i01r01c02s05  33
[0] MPI startup(): 67      705173   i01r01c02s05  81
[0] MPI startup(): 68      705174   i01r01c02s05  34
[0] MPI startup(): 69      705175   i01r01c02s05  82
[0] MPI startup(): 70      705176   i01r01c02s05  35
[0] MPI startup(): 71      705177   i01r01c02s05  83
[0] MPI startup(): 72      705178   i01r01c02s05  36
[0] MPI startup(): 73      705179   i01r01c02s05  84
[0] MPI startup(): 74      705180   i01r01c02s05  37
[0] MPI startup(): 75      705181   i01r01c02s05  85
[0] MPI startup(): 76      705182   i01r01c02s05  38
[0] MPI startup(): 77      705183   i01r01c02s05  86
[0] MPI startup(): 78      705184   i01r01c02s05  39
[0] MPI startup(): 79      705185   i01r01c02s05  87
[0] MPI startup(): 80      705186   i01r01c02s05  40
[0] MPI startup(): 81      705187   i01r01c02s05  88
[0] MPI startup(): 82      705188   i01r01c02s05  41
[0] MPI startup(): 83      705189   i01r01c02s05  89
[0] MPI startup(): 84      705190   i01r01c02s05  42
[0] MPI startup(): 85      705191   i01r01c02s05  90
[0] MPI startup(): 86      705192   i01r01c02s05  43
[0] MPI startup(): 87      705193   i01r01c02s05  91
[0] MPI startup(): 88      705194   i01r01c02s05  44
[0] MPI startup(): 89      705195   i01r01c02s05  92
[0] MPI startup(): 90      705196   i01r01c02s05  45
[0] MPI startup(): 91      705197   i01r01c02s05  93
[0] MPI startup(): 92      705198   i01r01c02s05  46
[0] MPI startup(): 93      705199   i01r01c02s05  94
[0] MPI startup(): 94      705200   i01r01c02s05  47
[0] MPI startup(): 95      705201   i01r01c02s05  95
[0] MPI startup(): 96      705202   i01r01c02s05  0
[0] MPI startup(): 97      705203   i01r01c02s05  48
[0] MPI startup(): 98      705204   i01r01c02s05  1
[0] MPI startup(): 99      705205   i01r01c02s05  49
[0] MPI startup(): 100     705206   i01r01c02s05  2
[0] MPI startup(): 101     705207   i01r01c02s05  50
[0] MPI startup(): 102     705208   i01r01c02s05  3
[0] MPI startup(): 103     705209   i01r01c02s05  51
[0] MPI startup(): 104     705210   i01r01c02s05  4
[0] MPI startup(): 105     705211   i01r01c02s05  52
[0] MPI startup(): 106     705212   i01r01c02s05  5
[0] MPI startup(): 107     705213   i01r01c02s05  53
[0] MPI startup(): 108     705214   i01r01c02s05  6
[0] MPI startup(): 109     705215   i01r01c02s05  54
[0] MPI startup(): 110     705216   i01r01c02s05  7
[0] MPI startup(): 111     705217   i01r01c02s05  55
[0] MPI startup(): 112     705218   i01r01c02s05  8
[0] MPI startup(): 113     705219   i01r01c02s05  56
[0] MPI startup(): 114     705220   i01r01c02s05  9
[0] MPI startup(): 115     705221   i01r01c02s05  57
[0] MPI startup(): 116     705222   i01r01c02s05  10
[0] MPI startup(): 117     705223   i01r01c02s05  58
[0] MPI startup(): 118     705224   i01r01c02s05  11
[0] MPI startup(): 119     705225   i01r01c02s05  59
[0] MPI startup(): 120     705226   i01r01c02s05  12
[0] MPI startup(): 121     705227   i01r01c02s05  60
[0] MPI startup(): 122     705228   i01r01c02s05  13
[0] MPI startup(): 123     705229   i01r01c02s05  61
[0] MPI startup(): 124     705230   i01r01c02s05  14
[0] MPI startup(): 125     705231   i01r01c02s05  62
[0] MPI startup(): 126     705232   i01r01c02s05  15
[0] MPI startup(): 127     705233   i01r01c02s05  63
[0] MPI startup(): 128     705234   i01r01c02s05  16
[0] MPI startup(): 129     705235   i01r01c02s05  64
[0] MPI startup(): 130     705236   i01r01c02s05  17
[0] MPI startup(): 131     705237   i01r01c02s05  65
[0] MPI startup(): 132     705238   i01r01c02s05  18
[0] MPI startup(): 133     705239   i01r01c02s05  66
[0] MPI startup(): 134     705240   i01r01c02s05  19
[0] MPI startup(): 135     705241   i01r01c02s05  67
[0] MPI startup(): 136     705242   i01r01c02s05  20
[0] MPI startup(): 137     705243   i01r01c02s05  68
[0] MPI startup(): 138     705244   i01r01c02s05  21
[0] MPI startup(): 139     705245   i01r01c02s05  69
[0] MPI startup(): 140     705246   i01r01c02s05  22
[0] MPI startup(): 141     705247   i01r01c02s05  70
[0] MPI startup(): 142     705248   i01r01c02s05  23
[0] MPI startup(): 143     705249   i01r01c02s05  71
[0] MPI startup(): 144     705250   i01r01c02s05  24
[0] MPI startup(): 145     705251   i01r01c02s05  72
[0] MPI startup(): 146     705252   i01r01c02s05  25
[0] MPI startup(): 147     705253   i01r01c02s05  73
[0] MPI startup(): 148     705254   i01r01c02s05  26
[0] MPI startup(): 149     705255   i01r01c02s05  74
[0] MPI startup(): 150     705256   i01r01c02s05  27
[0] MPI startup(): 151     705257   i01r01c02s05  75
[0] MPI startup(): 152     705258   i01r01c02s05  28
[0] MPI startup(): 153     705259   i01r01c02s05  76
[0] MPI startup(): 154     705260   i01r01c02s05  29
[0] MPI startup(): 155     705261   i01r01c02s05  77
[0] MPI startup(): 156     705262   i01r01c02s05  30
[0] MPI startup(): 157     705263   i01r01c02s05  78
[0] MPI startup(): 158     705264   i01r01c02s05  31
[0] MPI startup(): 159     705265   i01r01c02s05  79
[0] MPI startup(): 160     705266   i01r01c02s05  32
[0] MPI startup(): 161     705267   i01r01c02s05  80
[0] MPI startup(): 162     705268   i01r01c02s05  33
[0] MPI startup(): 163     705269   i01r01c02s05  81
[0] MPI startup(): 164     705270   i01r01c02s05  34
[0] MPI startup(): 165     705271   i01r01c02s05  82
[0] MPI startup(): 166     705272   i01r01c02s05  35
[0] MPI startup(): 167     705273   i01r01c02s05  83
[0] MPI startup(): 168     705274   i01r01c02s05  36
[0] MPI startup(): 169     705275   i01r01c02s05  84
[0] MPI startup(): 170     705276   i01r01c02s05  37
[0] MPI startup(): 171     705277   i01r01c02s05  85
[0] MPI startup(): 172     705278   i01r01c02s05  38
[0] MPI startup(): 173     705279   i01r01c02s05  86
[0] MPI startup(): 174     705280   i01r01c02s05  39
[0] MPI startup(): 175     705281   i01r01c02s05  87
[0] MPI startup(): 176     705282   i01r01c02s05  40
[0] MPI startup(): 177     705283   i01r01c02s05  88
[0] MPI startup(): 178     705284   i01r01c02s05  41
[0] MPI startup(): 179     705285   i01r01c02s05  89
[0] MPI startup(): 180     705286   i01r01c02s05  42
[0] MPI startup(): 181     705287   i01r01c02s05  90
[0] MPI startup(): 182     705288   i01r01c02s05  43
[0] MPI startup(): 183     705289   i01r01c02s05  91
[0] MPI startup(): 184     705290   i01r01c02s05  44
[0] MPI startup(): 185     705291   i01r01c02s05  92
[0] MPI startup(): 186     705292   i01r01c02s05  45
[0] MPI startup(): 187     705293   i01r01c02s05  93
[0] MPI startup(): 188     705294   i01r01c02s05  46
[0] MPI startup(): 189     705295   i01r01c02s05  94
[0] MPI startup(): 190     705296   i01r01c02s05  47
[0] MPI startup(): 191     705297   i01r01c02s05  95

16 processes distributed in X-direction
 12 ; processes distributed in Y-direction
Resolutions       : (12500, 13500, ... 12500)
Iterations        : 20
Num. Heat sources : 2
   1: (0.00, 0.00) 1.00 1.00 
   2: (1.00, 1.00) 1.00 0.50 
rank= 0 coords= 0 0 neighbours(up,down,left,right)= -1 12 -1 1
rank= 132 coords= 11 0 neighbours(up,down,left,right)= 120 144 -1 133
rank= 136 coords= 11 4 neighbours(up,down,left,right)= 124 148 135 137
rank= 138 coords= 11 6 neighbours(up,down,left,right)= 126 150 137 139
rank= 140 coords= 11 8 neighbours(up,down,left,right)= 128 152 139 141
rank= 144 coords= 12 0 neighbours(up,down,left,right)= 132 156 -1 145
rank= 145 coords= 12 1 neighbours(up,down,left,right)= 133 157 144 146
rank= 148 coords= 12 4 neighbours(up,down,left,right)= 136 160 147 149
rank= 1 coords= 0 1 neighbours(up,down,left,right)= -1 13 0 2
rank= 2 coords= 0 2 neighbours(up,down,left,right)= -1 14 1 3
rank= 3 coords= 0 3 neighbours(up,down,left,right)= -1 15 2 4
rank= 4 coords= 0 4 neighbours(up,down,left,right)= -1 16 3 5
rank= 5 coords= 0 5 neighbours(up,down,left,right)= -1 17 4 6
rank= 6 coords= 0 6 neighbours(up,down,left,right)= -1 18 5 7
rank= 7 coords= 0 7 neighbours(up,down,left,right)= -1 19 6 8
rank= 8 coords= 0 8 neighbours(up,down,left,right)= -1 20 7 9
rank= 9 coords= 0 9 neighbours(up,down,left,right)= -1 21 8 10
rank= 10 coords= 0 10 neighbours(up,down,left,right)= -1 22 9 11
rank= 11 coords= 0 11 neighbours(up,down,left,right)= -1 23 10 -1
rank= 12 coords= 1 0 neighbours(up,down,left,right)= 0 24 -1 13
rank= 13 coords= 1 1 neighbours(up,down,left,right)= 1 25 12 14
rank= 14 coords= 1 2 neighbours(up,down,left,right)= 2 26 13 15
rank= 15 coords= 1 3 neighbours(up,down,left,right)= 3 27 14 16
rank= 16 coords= 1 4 neighbours(up,down,left,right)= 4 28 15 17
rank= 17 coords= 1 5 neighbours(up,down,left,right)= 5 29 16 18
rank= 18 coords= 1 6 neighbours(up,down,left,right)= 6 30 17 19
rank= 19 coords= 1 7 neighbours(up,down,left,right)= 7 31 18 20
rank= 20 coords= 1 8 neighbours(up,down,left,right)= 8 32 19 21
rank= 21 coords= 1 9 neighbours(up,down,left,right)= 9 33 20 22
rank= 22 coords= 1 10 neighbours(up,down,left,right)= 10 34 21 23
rank= 23 coords= 1 11 neighbours(up,down,left,right)= 11 35 22 -1
rank= 24 coords= 2 0 neighbours(up,down,left,right)= 12 36 -1 25
rank= 25 coords= 2 1 neighbours(up,down,left,right)= 13 37 24 26
rank= 26 coords= 2 2 neighbours(up,down,left,right)= 14 38 25 27
rank= 27 coords= 2 3 neighbours(up,down,left,right)= 15 39 26 28
rank= 28 coords= 2 4 neighbours(up,down,left,right)= 16 40 27 29
rank= 29 coords= 2 5 neighbours(up,down,left,right)= 17 41 28 30
rank= 30 coords= 2 6 neighbours(up,down,left,right)= 18 42 29 31
rank= 31 coords= 2 7 neighbours(up,down,left,right)= 19 43 30 32
rank= 32 coords= 2 8 neighbours(up,down,left,right)= 20 44 31 33
rank= 51 coords= 4 3 neighbours(up,down,left,right)= 39 63 50 52
rank= 56 coords= 4 8 neighbours(up,down,left,right)= 44 68 55 57
rank= 57 coords= 4 9 neighbours(up,down,left,right)= 45 69 56 58
rank= 58 coords= 4 10 neighbours(up,down,left,right)= 46 70 57 59
rank= 59 coords= 4 11 neighbours(up,down,left,right)= 47 71 58 -1
rank= 62 coords= 5 2 neighbours(up,down,left,right)= 50 74 61 63
rank= 64 coords= 5 4 neighbours(up,down,left,right)= 52 76 63 65
rank= 65 coords= 5 5 neighbours(up,down,left,right)= 53 77 64 66
rank= 66 coords= 5 6 neighbours(up,down,left,right)= 54 78 65 67
rank= 67 coords= 5 7 neighbours(up,down,left,right)= 55 79 66 68
rank= 68 coords= 5 8 neighbours(up,down,left,right)= 56 80 67 69
rank= 69 coords= 5 9 neighbours(up,down,left,right)= 57 81 68 70
rank= 129 coords= 10 9 neighbours(up,down,left,right)= 117 141 128 130
rank= 130 coords= 10 10 neighbours(up,down,left,right)= 118 142 129 131
rank= 131 coords= 10 11 neighbours(up,down,left,right)= 119 143 130 -1
rank= 133 coords= 11 1 neighbours(up,down,left,right)= 121 145 132 134
rank= 134 coords= 11 2 neighbours(up,down,left,right)= 122 146 133 135
rank= 135 coords= 11 3 neighbours(up,down,left,right)= 123 147 134 136
rank= 137 coords= 11 5 neighbours(up,down,left,right)= 125 149 136 138
rank= 139 coords= 11 7 neighbours(up,down,left,right)= 127 151 138 140
rank= 141 coords= 11 9 neighbours(up,down,left,right)= 129 153 140 142
rank= 142 coords= 11 10 neighbours(up,down,left,right)= 130 154 141 143
rank= 143 coords= 11 11 neighbours(up,down,left,right)= 131 155 142 -1
rank= 146 coords= 12 2 neighbours(up,down,left,right)= 134 158 145 147
rank= 149 coords= 12 5 neighbours(up,down,left,right)= 137 161 148 150
rank= 150 coords= 12 6 neighbours(up,down,left,right)= 138 162 149 151
rank= 151 coords= 12 7 neighbours(up,down,left,right)= 139 163 150 152
rank= 154 coords= 12 10 neighbours(up,down,left,right)= 142 166 153 155
rank= 156 coords= 13 0 neighbours(up,down,left,right)= 144 168 -1 157
rank= 157 coords= 13 1 neighbours(up,down,left,right)= 145 169 156 158
rank= 159 coords= 13 3 neighbours(up,down,left,right)= 147 171 158 160
rank= 164 coords= 13 8 neighbours(up,down,left,right)= 152 176 163 165
rank= 166 coords= 13 10 neighbours(up,down,left,right)= 154 178 165 167
rank= 167 coords= 13 11 neighbours(up,down,left,right)= 155 179 166 -1
rank= 168 coords= 14 0 neighbours(up,down,left,right)= 156 180 -1 169
rank= 169 coords= 14 1 neighbours(up,down,left,right)= 157 181 168 170
rank= 170 coords= 14 2 neighbours(up,down,left,right)= 158 182 169 171
rank= 171 coords= 14 3 neighbours(up,down,left,right)= 159 183 170 172
rank= 172 coords= 14 4 neighbours(up,down,left,right)= 160 184 171 173
rank= 173 coords= 14 5 neighbours(up,down,left,right)= 161 185 172 174
rank= 174 coords= 14 6 neighbours(up,down,left,right)= 162 186 173 175
rank= 175 coords= 14 7 neighbours(up,down,left,right)= 163 187 174 176
rank= 176 coords= 14 8 neighbours(up,down,left,right)= 164 188 175 177
rank= 177 coords= 14 9 neighbours(up,down,left,right)= 165 189 176 178
rank= 178 coords= 14 10 neighbours(up,down,left,right)= 166 190 177 179
rank= 179 coords= 14 11 neighbours(up,down,left,right)= 167 191 178 -1
rank= 180 coords= 15 0 neighbours(up,down,left,right)= 168 -1 -1 181
rank= 181 coords= 15 1 neighbours(up,down,left,right)= 169 -1 180 182
rank= 182 coords= 15 2 neighbours(up,down,left,right)= 170 -1 181 183
rank= 183 coords= 15 3 neighbours(up,down,left,right)= 171 -1 182 184
rank= 184 coords= 15 4 neighbours(up,down,left,right)= 172 -1 183 185
rank= 185 coords= 15 5 neighbours(up,down,left,right)= 173 -1 184 186
rank= 186 coords= 15 6 neighbours(up,down,left,right)= 174 -1 185 187
rank= 187 coords= 15 7 neighbours(up,down,left,right)= 175 -1 186 188
rank= 188 coords= 15 8 neighbours(up,down,left,right)= 176 -1 187 189
rank= 189 coords= 15 9 neighbours(up,down,left,right)= 177 -1 188 190
rank= 190 coords= 15 10 neighbours(up,down,left,right)= 178 -1 189 191
rank= 191 coords= 15 11 neighbours(up,down,left,right)= 179 -1 190 -1

Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 1 ; Rank-X: 0 ; Rank-Y: 1 ; Rowstart: 0; Rowend: 783; Rows: 783; Colstart: 1042; Colend: 2085; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 5 ; Rank-X: 0 ; Rank-Y: 5 ; Rowstart: 0; Rowend: 783; Rows: 783; Colstart: 5210; Colend: 6253; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 7 ; Rank-X: 0 ; Rank-Y: 7 ; Rowstart: 0; Rowend: 783; Rows: 783; Colstart: 7294; Colend: 8337; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 9 ; Rank-X: 0 ; Rank-Y: 9 ; Rowstart: 0; Rowend: 783; Rows: 783; Colstart: 9378; Colend: 10421; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 11 ; Rank-X: 0 ; Rank-Y: 11 ; Rowstart: 0; Rowend: 783; Rows: 783; Colstart: 11462; Colend: 12501; Cols: 1039;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 13 ; Rank-X: 1 ; Rank-Y: 1 ; Rowstart: 782; Rowend: 1565; Rows: 783; Colstart: 1042; Colend: 2085; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 16 ; Rank-X: 1 ; Rank-Y: 4 ; Rowstart: 782; Rowend: 1565; Rows: 783; Colstart: 4168; Colend: 5211; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 18 ; Rank-X: 1 ; Rank-Y: 6 ; Rowstart: 782; Rowend: 1565; Rows: 783; Colstart: 6252; Colend: 7295; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 20 ; Rank-X: 1 ; Rank-Y: 8 ; Rowstart: 782; Rowend: 1565; Rows: 783; Colstart: 8336; Colend: 9379; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 21 ; Rank-X: 1 ; Rank-Y: 9 ; Rowstart: 782; Rowend: 1565; Rows: 783; Colstart: 9378; Colend: 10421; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 22 ; Rank-X: 1 ; Rank-Y: 10 ; Rowstart: 782; Rowend: 1565; Rows: 783; Colstart: 10420; Colend: 11463; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 23 ; Rank-X: 1 ; Rank-Y: 11 ; Rowstart: 782; Rowend: 1565; Rows: 783; Colstart: 11462; Colend: 12501; Cols: 1039;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 29 ; Rank-X: 2 ; Rank-Y: 5 ; Rowstart: 1564; Rowend: 2347; Rows: 783; Colstart: 5210; Colend: 6253; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 30 ; Rank-X: 2 ; Rank-Y: 6 ; Rowstart: 1564; Rowend: 2347; Rows: 783; Colstart: 6252; Colend: 7295; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 31 ; Rank-X: 2 ; Rank-Y: 7 ; Rowstart: 1564; Rowend: 2347; Rows: 783; Colstart: 7294; Colend: 8337; Cols: 1043;rank= 33 coords= 2 9 neighbours(up,down,left,right)= 21 45 32 34
rank= 34 coords= 2 10 neighbours(up,down,left,right)= 22 46 33 35
rank= 36 coords= 3 0 neighbours(up,down,left,right)= 24 48 -1 37
rank= 37 coords= 3 1 neighbours(up,down,left,right)= 25 49 36 38
rank= 38 coords= 3 2 neighbours(up,down,left,right)= 26 50 37 39
rank= 40 coords= 3 4 neighbours(up,down,left,right)= 28 52 39 41
rank= 41 coords= 3 5 neighbours(up,down,left,right)= 29 53 40 42
rank= 52 coords= 4 4 neighbours(up,down,left,right)= 40 64 51 53
rank= 53 coords= 4 5 neighbours(up,down,left,right)= 41 65 52 54

Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 57 ; Rank-X: 4 ; Rank-Y: 9 ; Rowstart: 3128; Rowend: 3911; Rows: 783; Colstart: 9378; Colend: 10421; Cols: 1043;rank= 61 coords= 5 1 neighbours(up,down,left,right)= 49 73 60 62

Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 66 ; Rank-X: 5 ; Rank-Y: 6 ; Rowstart: 3910; Rowend: 4693; Rows: 783; Colstart: 6252; Colend: 7295; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 67 ; Rank-X: 5 ; Rank-Y: 7 ; Rowstart: 3910; Rowend: 4693; Rows: 783; Colstart: 7294; Colend: 8337; Cols: 1043;rank= 70 coords= 5 10 neighbours(up,down,left,right)= 58 82 69 71
rank= 71 coords= 5 11 neighbours(up,down,left,right)= 59 83 70 -1
rank= 72 coords= 6 0 neighbours(up,down,left,right)= 60 84 -1 73
rank= 73 coords= 6 1 neighbours(up,down,left,right)= 61 85 72 74
rank= 74 coords= 6 2 neighbours(up,down,left,right)= 62 86 73 75
rank= 75 coords= 6 3 neighbours(up,down,left,right)= 63 87 74 76
rank= 80 coords= 6 8 neighbours(up,down,left,right)= 68 92 79 81
rank= 81 coords= 6 9 neighbours(up,down,left,right)= 69 93 80 82
rank= 82 coords= 6 10 neighbours(up,down,left,right)= 70 94 81 83
rank= 83 coords= 6 11 neighbours(up,down,left,right)= 71 95 82 -1
rank= 84 coords= 7 0 neighbours(up,down,left,right)= 72 96 -1 85
rank= 86 coords= 7 2 neighbours(up,down,left,right)= 74 98 85 87
rank= 87 coords= 7 3 neighbours(up,down,left,right)= 75 99 86 88
rank= 96 coords= 8 0 neighbours(up,down,left,right)= 84 108 -1 97
rank= 98 coords= 8 2 neighbours(up,down,left,right)= 86 110 97 99
rank= 99 coords= 8 3 neighbours(up,down,left,right)= 87 111 98 100
rank= 104 coords= 8 8 neighbours(up,down,left,right)= 92 116 103 105
rank= 106 coords= 8 10 neighbours(up,down,left,right)= 94 118 105 107
rank= 108 coords= 9 0 neighbours(up,down,left,right)= 96 120 -1 109
rank= 110 coords= 9 2 neighbours(up,down,left,right)= 98 122 109 111
rank= 111 coords= 9 3 neighbours(up,down,left,right)= 99 123 110 112
rank= 128 coords= 10 8 neighbours(up,down,left,right)= 116 140 127 129

Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 131 ; Rank-X: 10 ; Rank-Y: 11 ; Rowstart: 7820; Rowend: 8603; Rows: 783; Colstart: 11462; Colend: 12501; Cols: 1039;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 135 ; Rank-X: 11 ; Rank-Y: 3 ; Rowstart: 8602; Rowend: 9385; Rows: 783; Colstart: 3126; Colend: 4169; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 138 ; Rank-X: 11 ; Rank-Y: 6 ; Rowstart: 8602; Rowend: 9385; Rows: 783; Colstart: 6252; Colend: 7295; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 139 ; Rank-X: 11 ; Rank-Y: 7 ; Rowstart: 8602; Rowend: 9385; Rows: 783; Colstart: 7294; Colend: 8337; Cols: 1043;
