mpiexec -genv I_MPI_DEBUG=4 -n 192
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
[0] MPI startup(): 0       699887   i01r01c02s05  0
[0] MPI startup(): 1       699888   i01r01c02s05  48
[0] MPI startup(): 2       699889   i01r01c02s05  1
[0] MPI startup(): 3       699890   i01r01c02s05  49
[0] MPI startup(): 4       699891   i01r01c02s05  2
[0] MPI startup(): 5       699892   i01r01c02s05  50
[0] MPI startup(): 6       699893   i01r01c02s05  3
[0] MPI startup(): 7       699894   i01r01c02s05  51
[0] MPI startup(): 8       699895   i01r01c02s05  4
[0] MPI startup(): 9       699896   i01r01c02s05  52
[0] MPI startup(): 10      699897   i01r01c02s05  5
[0] MPI startup(): 11      699898   i01r01c02s05  53
[0] MPI startup(): 12      699899   i01r01c02s05  6
[0] MPI startup(): 13      699900   i01r01c02s05  54
[0] MPI startup(): 14      699901   i01r01c02s05  7
[0] MPI startup(): 15      699902   i01r01c02s05  55
[0] MPI startup(): 16      699903   i01r01c02s05  8
[0] MPI startup(): 17      699904   i01r01c02s05  56
[0] MPI startup(): 18      699905   i01r01c02s05  9
[0] MPI startup(): 19      699906   i01r01c02s05  57
[0] MPI startup(): 20      699907   i01r01c02s05  10
[0] MPI startup(): 21      699908   i01r01c02s05  58
[0] MPI startup(): 22      699909   i01r01c02s05  11
[0] MPI startup(): 23      699910   i01r01c02s05  59
[0] MPI startup(): 24      699911   i01r01c02s05  12
[0] MPI startup(): 25      699912   i01r01c02s05  60
[0] MPI startup(): 26      699913   i01r01c02s05  13
[0] MPI startup(): 27      699914   i01r01c02s05  61
[0] MPI startup(): 28      699915   i01r01c02s05  14
[0] MPI startup(): 29      699916   i01r01c02s05  62
[0] MPI startup(): 30      699917   i01r01c02s05  15
[0] MPI startup(): 31      699918   i01r01c02s05  63
[0] MPI startup(): 32      699919   i01r01c02s05  16
[0] MPI startup(): 33      699920   i01r01c02s05  64
[0] MPI startup(): 34      699921   i01r01c02s05  17
[0] MPI startup(): 35      699922   i01r01c02s05  65
[0] MPI startup(): 36      699923   i01r01c02s05  18
[0] MPI startup(): 37      699924   i01r01c02s05  66
[0] MPI startup(): 38      699925   i01r01c02s05  19
[0] MPI startup(): 39      699926   i01r01c02s05  67
[0] MPI startup(): 40      699927   i01r01c02s05  20
[0] MPI startup(): 41      699928   i01r01c02s05  68
[0] MPI startup(): 42      699929   i01r01c02s05  21
[0] MPI startup(): 43      699930   i01r01c02s05  69
[0] MPI startup(): 44      699931   i01r01c02s05  22
[0] MPI startup(): 45      699932   i01r01c02s05  70
[0] MPI startup(): 46      699933   i01r01c02s05  23
[0] MPI startup(): 47      699934   i01r01c02s05  71
[0] MPI startup(): 48      2486600  i01r01c02s06  0,48
[0] MPI startup(): 49      2486601  i01r01c02s06  1,49
[0] MPI startup(): 50      2486602  i01r01c02s06  2,50
[0] MPI startup(): 51      2486603  i01r01c02s06  3,51
[0] MPI startup(): 52      2486604  i01r01c02s06  4,52
[0] MPI startup(): 53      2486605  i01r01c02s06  5,53
[0] MPI startup(): 54      2486606  i01r01c02s06  6,54
[0] MPI startup(): 55      2486607  i01r01c02s06  7,55
[0] MPI startup(): 56      2486608  i01r01c02s06  8,56
[0] MPI startup(): 57      2486609  i01r01c02s06  9,57
[0] MPI startup(): 58      2486610  i01r01c02s06  10,58
[0] MPI startup(): 59      2486611  i01r01c02s06  11,59
[0] MPI startup(): 60      2486612  i01r01c02s06  12,60
[0] MPI startup(): 61      2486613  i01r01c02s06  13,61
[0] MPI startup(): 62      2486614  i01r01c02s06  14,62
[0] MPI startup(): 63      2486615  i01r01c02s06  15,63
[0] MPI startup(): 64      2486616  i01r01c02s06  16,64
[0] MPI startup(): 65      2486617  i01r01c02s06  17,65
[0] MPI startup(): 66      2486618  i01r01c02s06  18,66
[0] MPI startup(): 67      2486619  i01r01c02s06  19,67
[0] MPI startup(): 68      2486620  i01r01c02s06  20,68
[0] MPI startup(): 69      2486621  i01r01c02s06  21,69
[0] MPI startup(): 70      2486622  i01r01c02s06  22,70
[0] MPI startup(): 71      2486623  i01r01c02s06  23,71
[0] MPI startup(): 72      2486624  i01r01c02s06  24,72
[0] MPI startup(): 73      2486625  i01r01c02s06  25,73
[0] MPI startup(): 74      2486626  i01r01c02s06  26,74
[0] MPI startup(): 75      2486627  i01r01c02s06  27,75
[0] MPI startup(): 76      2486628  i01r01c02s06  28,76
[0] MPI startup(): 77      2486629  i01r01c02s06  29,77
[0] MPI startup(): 78      2486630  i01r01c02s06  30,78
[0] MPI startup(): 79      2486631  i01r01c02s06  31,79
[0] MPI startup(): 80      2486632  i01r01c02s06  32,80
[0] MPI startup(): 81      2486633  i01r01c02s06  33,81
[0] MPI startup(): 82      2486634  i01r01c02s06  34,82
[0] MPI startup(): 83      2486635  i01r01c02s06  35,83
[0] MPI startup(): 84      2486636  i01r01c02s06  36,84
[0] MPI startup(): 85      2486637  i01r01c02s06  37,85
[0] MPI startup(): 86      2486638  i01r01c02s06  38,86
[0] MPI startup(): 87      2486639  i01r01c02s06  39,87
[0] MPI startup(): 88      2486640  i01r01c02s06  40,88
[0] MPI startup(): 89      2486641  i01r01c02s06  41,89
[0] MPI startup(): 90      2486642  i01r01c02s06  42,90
[0] MPI startup(): 91      2486643  i01r01c02s06  43,91
[0] MPI startup(): 92      2486644  i01r01c02s06  44,92
[0] MPI startup(): 93      2486645  i01r01c02s06  45,93
[0] MPI startup(): 94      2486646  i01r01c02s06  46,94
[0] MPI startup(): 95      2486647  i01r01c02s06  47,95
[0] MPI startup(): 96      1631118  i01r01c02s07  0,48
[0] MPI startup(): 97      1631119  i01r01c02s07  1,49
[0] MPI startup(): 98      1631120  i01r01c02s07  2,50
[0] MPI startup(): 99      1631121  i01r01c02s07  3,51
[0] MPI startup(): 100     1631122  i01r01c02s07  4,52
