mpiexec -genv I_MPI_DEBUG=4 -n 144
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
[0] MPI startup(): 0       693306   i01r01c02s05  {0,48}
[0] MPI startup(): 1       693307   i01r01c02s05  {1,49}
[0] MPI startup(): 2       693308   i01r01c02s05  {2,50}
[0] MPI startup(): 3       693309   i01r01c02s05  {3,51}
[0] MPI startup(): 4       693310   i01r01c02s05  {4,52}
[0] MPI startup(): 5       693311   i01r01c02s05  {5,53}
[0] MPI startup(): 6       693312   i01r01c02s05  {6,54}
[0] MPI startup(): 7       693313   i01r01c02s05  {7,55}
[0] MPI startup(): 8       693314   i01r01c02s05  {8,56}
[0] MPI startup(): 9       693315   i01r01c02s05  {9,57}
[0] MPI startup(): 10      693316   i01r01c02s05  {10,58}
[0] MPI startup(): 11      693317   i01r01c02s05  {11,59}
[0] MPI startup(): 12      693318   i01r01c02s05  {12,60}
[0] MPI startup(): 13      693319   i01r01c02s05  {13,61}
[0] MPI startup(): 14      693320   i01r01c02s05  {14,62}
[0] MPI startup(): 15      693321   i01r01c02s05  {15,63}
[0] MPI startup(): 16      693322   i01r01c02s05  {16,64}
[0] MPI startup(): 17      693323   i01r01c02s05  {17,65}
[0] MPI startup(): 18      693324   i01r01c02s05  {18,66}
[0] MPI startup(): 19      693325   i01r01c02s05  {19,67}
[0] MPI startup(): 20      693326   i01r01c02s05  {20,68}
[0] MPI startup(): 21      693327   i01r01c02s05  {21,69}
[0] MPI startup(): 22      693328   i01r01c02s05  {22,70}
[0] MPI startup(): 23      693329   i01r01c02s05  {23,71}
[0] MPI startup(): 24      693330   i01r01c02s05  {24,72}
[0] MPI startup(): 25      693331   i01r01c02s05  {25,73}
[0] MPI startup(): 26      693332   i01r01c02s05  {26,74}
[0] MPI startup(): 27      693333   i01r01c02s05  {27,75}
[0] MPI startup(): 28      693334   i01r01c02s05  {28,76}
[0] MPI startup(): 29      693335   i01r01c02s05  {29,77}
[0] MPI startup(): 30      693336   i01r01c02s05  {30,78}
[0] MPI startup(): 31      693337   i01r01c02s05  {31,79}
[0] MPI startup(): 32      693338   i01r01c02s05  {32,80}
[0] MPI startup(): 33      693339   i01r01c02s05  {33,81}
[0] MPI startup(): 34      693340   i01r01c02s05  {34,82}
[0] MPI startup(): 35      693341   i01r01c02s05  {35,83}
[0] MPI startup(): 36      2483751  i01r01c02s06  {0,48}
[0] MPI startup(): 37      2483752  i01r01c02s06  {1,49}
[0] MPI startup(): 38      2483753  i01r01c02s06  {2,50}
[0] MPI startup(): 39      2483754  i01r01c02s06  {3,51}
[0] MPI startup(): 40      2483755  i01r01c02s06  {4,52}
[0] MPI startup(): 41      2483756  i01r01c02s06  {5,53}
[0] MPI startup(): 42      2483757  i01r01c02s06  {6,54}
[0] MPI startup(): 43      2483758  i01r01c02s06  {7,55}
[0] MPI startup(): 44      2483759  i01r01c02s06  {8,56}
[0] MPI startup(): 45      2483760  i01r01c02s06  {9,57}
[0] MPI startup(): 46      2483761  i01r01c02s06  {10,58}
[0] MPI startup(): 47      2483762  i01r01c02s06  {11,59}
[0] MPI startup(): 48      2483763  i01r01c02s06  {12,60}
[0] MPI startup(): 49      2483764  i01r01c02s06  {13,61}
[0] MPI startup(): 50      2483765  i01r01c02s06  {14,62}
[0] MPI startup(): 51      2483766  i01r01c02s06  {15,63}
[0] MPI startup(): 52      2483767  i01r01c02s06  {16,64}
[0] MPI startup(): 53      2483768  i01r01c02s06  {17,65}
[0] MPI startup(): 54      2483769  i01r01c02s06  {18,66}
[0] MPI startup(): 55      2483770  i01r01c02s06  {19,67}
