mpiexec -genv I_MPI_DEBUG=4 -n 192
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
[0] MPI startup(): 0       2800812  i01r01c01s03  {0,48}
[0] MPI startup(): 1       2800813  i01r01c01s03  {1,49}
[0] MPI startup(): 2       2800814  i01r01c01s03  {2,50}
[0] MPI startup(): 3       2800815  i01r01c01s03  {3,51}
[0] MPI startup(): 4       2800816  i01r01c01s03  {4,52}
[0] MPI startup(): 5       2800817  i01r01c01s03  {5,53}
[0] MPI startup(): 6       2800818  i01r01c01s03  {6,54}
[0] MPI startup(): 7       2800819  i01r01c01s03  {7,55}
[0] MPI startup(): 8       2800820  i01r01c01s03  {8,56}
[0] MPI startup(): 9       2800821  i01r01c01s03  {9,57}
[0] MPI startup(): 10      2800822  i01r01c01s03  {10,58}
[0] MPI startup(): 11      2800823  i01r01c01s03  {11,59}
[0] MPI startup(): 12      2800824  i01r01c01s03  {12,60}
[0] MPI startup(): 13      2800825  i01r01c01s03  {13,61}
[0] MPI startup(): 14      2800826  i01r01c01s03  {14,62}
[0] MPI startup(): 15      2800827  i01r01c01s03  {15,63}
[0] MPI startup(): 16      2800828  i01r01c01s03  {16,64}
[0] MPI startup(): 17      2800829  i01r01c01s03  {17,65}
[0] MPI startup(): 18      2800830  i01r01c01s03  {18,66}
[0] MPI startup(): 19      2800831  i01r01c01s03  {19,67}
[0] MPI startup(): 20      2800832  i01r01c01s03  {20,68}
[0] MPI startup(): 21      2800833  i01r01c01s03  {21,69}
[0] MPI startup(): 22      2800834  i01r01c01s03  {22,70}
[0] MPI startup(): 23      2800835  i01r01c01s03  {23,71}
[0] MPI startup(): 24      2800836  i01r01c01s03  {24,72}
[0] MPI startup(): 25      2800837  i01r01c01s03  {25,73}
[0] MPI startup(): 26      2800838  i01r01c01s03  {26,74}
[0] MPI startup(): 27      2800839  i01r01c01s03  {27,75}
[0] MPI startup(): 28      2800840  i01r01c01s03  {28,76}
[0] MPI startup(): 29      2800841  i01r01c01s03  {29,77}
[0] MPI startup(): 30      2800842  i01r01c01s03  {30,78}
[0] MPI startup(): 31      2800843  i01r01c01s03  {31,79}
[0] MPI startup(): 32      2800844  i01r01c01s03  {32,80}
[0] MPI startup(): 33      2800845  i01r01c01s03  {33,81}
[0] MPI startup(): 34      2800846  i01r01c01s03  {34,82}
[0] MPI startup(): 35      2800847  i01r01c01s03  {35,83}
