mpiexec -genv I_MPI_DEBUG=4 -n 192
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
[0] MPI startup(): 0       700794   i01r01c02s05  {0,48}
[0] MPI startup(): 1       700795   i01r01c02s05  {1,49}
[0] MPI startup(): 2       700796   i01r01c02s05  {2,50}
[0] MPI startup(): 3       700797   i01r01c02s05  {3,51}
[0] MPI startup(): 4       700798   i01r01c02s05  {4,52}
[0] MPI startup(): 5       700799   i01r01c02s05  {5,53}
[0] MPI startup(): 6       700800   i01r01c02s05  {6,54}
[0] MPI startup(): 7       700801   i01r01c02s05  {7,55}
[0] MPI startup(): 8       700802   i01r01c02s05  {8,56}
[0] MPI startup(): 9       700803   i01r01c02s05  {9,57}
[0] MPI startup(): 10      700804   i01r01c02s05  {10,58}
[0] MPI startup(): 11      700805   i01r01c02s05  {11,59}
[0] MPI startup(): 12      700806   i01r01c02s05  {12,60}
[0] MPI startup(): 13      700807   i01r01c02s05  {13,61}
[0] MPI startup(): 14      700808   i01r01c02s05  {14,62}
[0] MPI startup(): 15      700809   i01r01c02s05  {15,63}
[0] MPI startup(): 16      700810   i01r01c02s05  {16,64}
[0] MPI startup(): 17      700811   i01r01c02s05  {17,65}
[0] MPI startup(): 18      700812   i01r01c02s05  {18,66}
[0] MPI startup(): 19      700813   i01r01c02s05  {19,67}
[0] MPI startup(): 20      700814   i01r01c02s05  {20,68}
[0] MPI startup(): 21      700815   i01r01c02s05  {21,69}
[0] MPI startup(): 22      700816   i01r01c02s05  {22,70}
[0] MPI startup(): 23      700817   i01r01c02s05  {23,71}
[0] MPI startup(): 24      700818   i01r01c02s05  {24,72}
[0] MPI startup(): 25      700819   i01r01c02s05  {25,73}
[0] MPI startup(): 26      700820   i01r01c02s05  {26,74}
[0] MPI startup(): 27      700821   i01r01c02s05  {27,75}
[0] MPI startup(): 28      700822   i01r01c02s05  {28,76}
[0] MPI startup(): 29      700823   i01r01c02s05  {29,77}
[0] MPI startup(): 30      700824   i01r01c02s05  {30,78}
[0] MPI startup(): 31      700825   i01r01c02s05  {31,79}
[0] MPI startup(): 32      700826   i01r01c02s05  {32,80}
[0] MPI startup(): 33      700827   i01r01c02s05  {33,81}
[0] MPI startup(): 34      700828   i01r01c02s05  {34,82}
[0] MPI startup(): 35      700829   i01r01c02s05  {35,83}
[0] MPI startup(): 36      700830   i01r01c02s05  {36,84}
[0] MPI startup(): 37      700831   i01r01c02s05  {37,85}
[0] MPI startup(): 38      700832   i01r01c02s05  {38,86}
[0] MPI startup(): 39      700833   i01r01c02s05  {39,87}
[0] MPI startup(): 40      700834   i01r01c02s05  {40,88}
[0] MPI startup(): 41      700835   i01r01c02s05  {41,89}
[0] MPI startup(): 42      700836   i01r01c02s05  {42,90}
[0] MPI startup(): 43      700837   i01r01c02s05  {43,91}
[0] MPI startup(): 44      700838   i01r01c02s05  {44,92}
